script	stamped_on	stamp_source	file	bytes	sha256	rows	file_mtime
build-data.R	2026-08-17	disk	raw/tiger/26/tl_2020_26_tract.shp.iso.xml	39583	sha256:6e324a7ad44c6a522d7b6a80c6c592f6fe0ad31efd3c262dae3aea49a1109837	635	2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/26/tl_2020_26_tract.shx	24236	sha256:fb02e295c9a50ff5e587a5a700343c291188dbc319ae1c69f34b19001a320a65		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/29/tl_2020_29_tract.cpg	5	sha256:3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/29/tl_2020_29_tract.dbf	177396	sha256:05c779f2388e40f9d6812be986b350c23503c84fde4334fd7eaac7e97f3e2fa5		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/29/tl_2020_29_tract.prj	165	sha256:0b9041e921d9ebb43247d314608fe9e38a0b008ee793067fc1806199ea1fb9dd		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/29/tl_2020_29_tract.shp	17327548	sha256:4fd6a63a7646df1b866de62d8fc4ccbd0127fcad98f22373714bbdf31e43eb62		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/29/tl_2020_29_tract.shp.ea.iso.xml	21354	sha256:17d763d0cbc31e8e5bcf51114dc3ce022465a2e9bfba811af33a5b3221207f11	401	2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/29/tl_2020_29_tract.shp.iso.xml	39582	sha256:c42061bb055abbe269ac67d2c08dfb2498d34d9a1dd93ee571937a1af39ccf90	635	2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/29/tl_2020_29_tract.shx	13332	sha256:bede076b26d713889acf70ba698ee20ecd71f1486b367e67dcde7d9d827628f2		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/39/tl_2020_39_tract.cpg	5	sha256:3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/39/tl_2020_39_tract.dbf	339394	sha256:da300847301049651785ec9833458e7d5b5eac09d45f506157c37a34a84cf42b		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/39/tl_2020_39_tract.prj	165	sha256:0b9041e921d9ebb43247d314608fe9e38a0b008ee793067fc1806199ea1fb9dd		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/39/tl_2020_39_tract.shp	15693216	sha256:7aef49b9c9073b6cd0fb5098afa8700efd7639fee1a65f7a22c1c95471841f1f		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/39/tl_2020_39_tract.shp.ea.iso.xml	21354	sha256:83a768dbb4afe8e5408565fb69d92665e7acfb4f7c1ea1184e7e014d9115dd6c	401	2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/39/tl_2020_39_tract.shp.iso.xml	39575	sha256:2a27931ff4305d2b0a86818a8ff0e75ea42598a31f3a92cee83309bb85b7e5de	635	2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/39/tl_2020_39_tract.shx	25444	sha256:e32c2b56ce39413dbb5d5f72c757dc27b310033b35a03e81343340756e3b94c9		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/42/tl_2020_42_tract.cpg	5	sha256:3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/42/tl_2020_42_tract.dbf	369140	sha256:f92c8f5b160d514a2fbfe6875188a5fc84c56b278a0e45d5cd60dd9b629dbd0b		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/42/tl_2020_42_tract.prj	165	sha256:0b9041e921d9ebb43247d314608fe9e38a0b008ee793067fc1806199ea1fb9dd		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/42/tl_2020_42_tract.shp	20376052	sha256:1be5d3df74eabd592963aeb5e3cb2b04c72163cdb8ac355739144aa90397f712		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/42/tl_2020_42_tract.shp.ea.iso.xml	21354	sha256:8fbf21cd3a7d8f039058ed72a614426377aa874c5d8c57af2370094bd8df6cf9	401	2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/42/tl_2020_42_tract.shp.iso.xml	39591	sha256:dd235945539189ee8b14f7d28c6e6fab07981df1ba553de83093ae0b3d290836	635	2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/42/tl_2020_42_tract.shx	27668	sha256:d4b8a12cf5c0fb39aed52021b87c7cecda65431d09e89fd5a9289ff27935acd2		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/tl_2020_06_tract.zip	31843978	sha256:eb070567eb8777ac78af73df80643b70168330d8bf8c67722fdfcc2519f08ced		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/tl_2020_17_tract.zip	9772970	sha256:a3e5e1174c969682c0c729edae09c87180da8e6bff3215db69c41856a496c8ad		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/tl_2020_26_tract.zip	5446647	sha256:bdb50c751199fd33c3e65417eee17bf8b97edaffdfe83246e0f149988a9c306a		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/tl_2020_29_tract.zip	10211481	sha256:bb6276ae0e59f91896577f05c20e2a6b3cab506c7475ec943b1d524110191522		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/tl_2020_39_tract.zip	9275236	sha256:1e550e388568868a8eddc359e064bae732f7e3de225715535c17a313c8394e82		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/tl_2020_42_tract.zip	12566147	sha256:04535e1d354370c6c1469468c90ec12df2cd8cc6505ac920cdcd780bda27672c		2026-08-10
