script	stamped_on	stamp_source	file	bytes	sha256	rows	file_mtime
build-data.R	2026-08-31	build	raw/enr-precinct/GAD_precinct.csv	122679	sha256:e089bc45914ea6561bce2e98d351fd1991366f7bc211fef4b6e276d96da2f1db	1278	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/GIL_precinct.csv	36642	sha256:fb10a177b7b37def871a10408e091205bff4a545944b1e0e199e04e48dc1a032	420	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/GLA_precinct.csv	45920	sha256:f87d481c22b6706f77129e59fed3cccd072aa62edf62e41d6509ee946e64f1df	642	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/HAR_precinct.csv	57449	sha256:60f4c5e8072fcf74a9a06f1d80127c3f35e5ccac20ea423aacb04e0b15aadbd2	540	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/HER_precinct.csv	116540	sha256:35f3411d1312f2e2c47a941c462b2599f6507a0a7d633dbabe0f8a246b7ddf62	1616	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/HIG_precinct.csv	170232	sha256:65b8bc0c4975dc9b884cdf41fad733197cf567a63b86247dbdaac7754eff3102	2050	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/HIL_precinct.csv	1920660	sha256:16b48b5cc74f44af4088c69079bfd985991f2e3fadc798c2ee1f676776f339a9	22425	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/HOL_precinct.csv	52439	sha256:a685ffd76cd9a79cc4231d53e2c45a026495be4cb4386bccf0a4a7863e3df43b	624	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/IND_precinct.csv	130276	sha256:4cc0a3b0f4e0aa1cbbbdf87bb70e1d270a1641bb3c660ded766161f605968cf3	1620	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/JAC_precinct.csv	60826	sha256:858540c9f0e487872d754bfb33052d94822e5234aa919e5a335cad504194ae3b	647	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/JEF_precinct.csv	61679	sha256:c4324a4782a229bd0737c2cf60d9945d4f5c844612e3861ac7639d44dc59d335	792	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/LAF_precinct.csv	19954	sha256:c192dc596a977c8d4c6b3d8b76e4b33964fa05031b972a20276842189d9b4052	207	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/LAK_precinct.csv	387760	sha256:ff03c0e15d67ab99028e2eaa8f65c60baf9a61bc958e1e01c0638694c2b93469	4670	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/LEE_precinct.csv	465563	sha256:c54097e3c405c029cacaab6c5cfeb25483bb6520aa1ab66bf639ffb979956d80	5949	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/LEV_precinct.csv	45158	sha256:0abedc0574da7822d4adb03d439bc1212c4933d55b38877f7fd8ea509a70cad4	578	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/MAD_precinct.csv	34587	sha256:62142865cc599259cf5912c29d4df2d6101c5b32f25777e48433db360f13d873	515	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/MON_precinct.csv	133937	sha256:55afbb3c733e32dcf32060700fb16b6b1acd9d14a4b534c4408ab55ea39055e5	1473	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/MRN_precinct.csv	502667	sha256:c93853bfd74ebbfb074ab3168d9c120da92325f5a3b49a86dbcb94dd37d3cd9d	6007	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/NAS_precinct.csv	126706	sha256:d1ca67fafad5bee383c119277e0314ea409178e17e8976df695c15fd1e33b871	1197	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/OKA_precinct.csv	171327	sha256:0679eb6f25d58190ea7bf3224fcd971fd3ccb0297e0e91ad2db167cf070ddecb	1976	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/OKE_precinct.csv	32578	sha256:95a8fb550614b7d6780b41740987778b11df63b4c8d6eff94dab4f99681d18ca	418	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/ORA_precinct.csv	1885915	sha256:fc4a1b3a64bbea5825c877c7795b6101406c4b92dbd60ed8e421a6f542c20c17	24838	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/PAL_precinct.csv	2698243	sha256:27b1aff886b30371d9511a5e6ecfa8f866dbc4f5c3686fc813f7afe63001074d	34599	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/PAS_precinct.csv	767458	sha256:74a28dad57ce8c15b0f797822ccf58eb0216d30ab6f34476b5384de6ff5b2011	10136	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/POL_precinct.csv	592832	sha256:65f5994d6d8bfb0731b759f45a785291642f00c5f0dabccd942b10200421f203	8037	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/PUT_precinct.csv	172744	sha256:de2bd1b0b345c23750b893eb2abb9e6347b2e9629a1df394570437de4441f853	1619	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/SAN_precinct.csv	138574	sha256:eca02e1ee2d537bfef927e07d1ea5186e34209ae0c577e57bea6541609ad572a	2045	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/SAR_precinct.csv	413198	sha256:9359f578184f7aa0a19e2fcf8afb7719b098bdb5f6daebea6a40ea201cc34123	5468	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/STJ_precinct.csv	217483	sha256:31c0cdd7a6275ac67611aabb0deab4eccd0a12b13a2d12fce481f847ea30cf53	2738	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/STL_precinct.csv	244806	sha256:dd9142e550f0923e2f9d20f5173d86e6ca77a09beafa9e2691a3128e5fa27087	2830	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/TAY_precinct.csv	60914	sha256:d4561751c4dca3d85c4f86faff6b5bd2bfedf0581b792e43e0af319343a6c5b2	612	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/VOL_precinct.csv	802827	sha256:829df267a36ad3ed218f0f2e01ab91ac589dc8d17d91008a4fa892c1b21b7b89	11570	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/WAK_precinct.csv	51639	sha256:de67013dfcbb3f688e0bd935cf3f9553ee820b0b1f5b1619f4a22af1bfb663dd	588	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/WAL_precinct.csv	141335	sha256:cefc6d5f9f6fe73881adb9ec6f88fc836dc20da6798897df80219ff121f2c8d6	1691	2026-08-29
build-data.R	2026-08-31	build	raw/fldos-past/20140826_ElecResultsFL.txt	91056	sha256:634b22d97486947bfd100befe6299a97628315433d49e9ab8304261f44aa7bbb	1015	2026-08-30
build-data.R	2026-08-31	build	raw/fldos-past/20180828_ElecResultsFL.txt	229347	sha256:f1763967001a4226201f9a26d5de5498b707a3052212516cfc82204940c654cb	2599	2026-08-30
build-data.R	2026-08-31	build	raw/fldos/20260818_ElecResultsFL_PipeDlm_Info.txt	50456	sha256:05bb345a10cfc66f7b1536a1905660b1f710c09143b928798322912d240042e1	1344	2026-08-29
build-data.R	2026-08-31	build	raw/fldos/20260818_ElecResultsFL_PipeDlm_Votes.txt	138750	sha256:bd3d39371c7860b4e84083b28cc63c77b683e959445916dbf1e29a5066d9dc3c	2979	2026-08-29
build-data.R	2026-08-31	build	raw/fldos/20260818_ElecResultsFL.txt	312565	sha256:f4688029e6a2f2b1fa986633e753a3102fc1d8f81dbf946f9ff8d1172e7f2c3c	2980	2026-08-29
build-data.R	2026-08-31	build	raw/fldos/20260818_ElecResultsFL.xls	312565	sha256:f4688029e6a2f2b1fa986633e753a3102fc1d8f81dbf946f9ff8d1172e7f2c3c	NA	2026-08-29
build-data.R	2026-08-31	build	raw/fldos/ResultsFileLayoutPipeDelimited.pdf	249019	sha256:1d9359422347c65da59c915c558411a0b3f0a94c988a552d64a2b89b3f2e1814	NA	2026-08-29
build-data.R	2026-08-31	build	raw/npr-ap/FL_G_8_18_2026_counties.json	301413	sha256:c6b9b1ef81e7c117e825823941ed900de5d28b561d30b2d3a1945d8859240006	11284	2026-08-29
build-data.R	2026-08-31	build	raw/npr-ap/FL_G_8_18_2026.json	4910	sha256:8760e202cadf1d707d12e1b9216a9388bc315d033b03c69a0b679e461c686af3	196	2026-08-29
build-data.R	2026-08-31	build	raw/npr-ap/FL_H_8_18_2026.json	68376	sha256:8e9153d5a6d43cac3d5803c18828790b8894b68ad20f197f62b156c4cba13819	2890	2026-08-29
build-data.R	2026-08-31	build	raw/npr-ap/FL_S_8_18_2026_counties.json	144540	sha256:505033ad535287dbdcdbb174a27f536123b5562d88f68869903e97626d04afe7	5457	2026-08-29
build-data.R	2026-08-31	build	raw/npr-ap/FL_S_8_18_2026.json	2601	sha256:0d5bcc6aecf31bbe9fbea87b66ff680e25f500bf8fc9390ad5115a17b85bd289	111	2026-08-29
build-data.R	2026-08-31	build	raw/registration/2026primary_party_by_county_by_race.xlsx	100280	sha256:2c77e1af4c9de1e518008b417fd4e9783561f96e2578192175135b922806bb7a	NA	2026-08-30
build-data.R	2026-08-31	build	raw/registration/2026primary_party_by_precinct.xlsx	603806	sha256:64fe1485829b78f503b90a41e4f92108785053a60e26bf51e7d74ab8a9dd2289	NA	2026-08-30
