script	stamped_on	stamp_source	file	bytes	sha256	rows	file_mtime
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/FL_2020.csv	3699	sha256:52b2f273275ba08f6f26358106527313089233b5b1fec50594ba78fcabc1a4ae	67	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/FL_2024.csv	3699	sha256:f6368eb8571588a00f3f887124398c3be31addf6d787684ebe665bf85745505c	67	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/GA_2020.csv	8282	sha256:3a886ff340495ff0de0369e23c8e79e4b4c8e60da3db258d7040d39759250f26	159	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/GA_2024.csv	8292	sha256:04788dac1d170b94702ff4fb99d993b1fb358895c4e0551b573e035d342bcfa1	159	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/HI_2020.csv	311	sha256:ed75702516ea903cbf180a60a1323988eb97299dcf86867e934f6ac527d4e41b	4	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/HI_2024.csv	311	sha256:e9fc9713bfed9db9ef61cc5dbc2b9c889e14d7709e4dadaf8d2033540ce993e1	4	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/IA_2020.csv	3576	sha256:56064457051dcb4d08750ee59ecae74c98a936cc0d547433dc354e80c30fc21b	99	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/IA_2024.csv	3572	sha256:be55bd5ecc114fd5ebd057f717745ec82b1a34ea689a7e2eab83916cba332eab	99	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/ID_2020.csv	2233	sha256:0107ea189efe80c5bbd2b579bbecf8eaf91a26776359593484cec1074c8f16a8	44	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/ID_2024.csv	2235	sha256:3b0875bea5ed4936a5899cf76145b8e3542486eba885f1c845f3b3117d7af109	44	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/IL_2020.csv	4150	sha256:2598fa7307c744912e76f8cf904c195557ec02dc0dd8a66182b817da966d7279	102	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/IL_2024.csv	4140	sha256:e93104af7bd115d678170e7c3ac96a97cbf9f46b6d4f1d254644461622a56039	102	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/IN_2020.csv	3674	sha256:d10b59d4c08e08ea43a83d3b604daa26e2874c6ccc9da59e0f1bf8a51891aff6	92	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/IN_2024.csv	3672	sha256:930ab0ebab687f5f9f1ba679c4371f1945fb5f6688d96b364665b27f8bcb8931	92	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/KS_2020.csv	3866	sha256:51ace61634e46f7f9bea0c53b43f9c60caf9adbd3212ef131dbb613c34fc28a0	105	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/KS_2024.csv	3863	sha256:79010f3978cb76d0c5b6d01bb0238953c2231696f05b1f5d835ed6dd9b0f479a	105	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/KY_2020.csv	4778	sha256:c1ba12b2431a96ae44bdb3ae28134ab6d46080b7ab6583918cb776fe856e62a6	120	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/KY_2024.csv	4765	sha256:ba5ac5b270e10c06bb33c35251c31b67268396affeab0310ab9066e0d8ee7307	120	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/LA_2020.csv	3311	sha256:05541e4f8c79996b5396686f9c0b6c6aaf0c4891ff73520c701e7a2bda2eeadc	64	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/LA_2024.csv	3303	sha256:5a8d85014a1a00b5ad12f55ba5b91d1dafd6ff7555f2847faaa4bc0583422c28	64	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/MA_2020.csv	755	sha256:282cfc299fc7e2faae73d813e3ccea7599f1aed487031f1ff2a8e1bb6842c9a3	14	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/MA_2024.csv	755	sha256:34685b3aef38ca3216d7d19a7dde5e8e4a9a4aa1a3685b90e16fca40d2329181	14	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/MD_2020.csv	1286	sha256:097fdd9cc9fa8e2d04df38e3674fbeb00e2cb54bd0f894973845b0e42f9397c7	24	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/MD_2024.csv	1286	sha256:47ec85eb6cb854dedaf9c2d8e2c75a38dbd12eb4c3ff85f83fbcd88d9d073247	24	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/ME_2020.csv	737	sha256:bb446c217e68a9db4612413ae5ced7f2b707f75501f0046d1b629e262e8ae07a	17	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/ME_2024.csv	739	sha256:b15275939e7669230e075b7fd7beb3935e11060bf745b11f9c220155655a94ec	17	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/MI_2020.csv	3480	sha256:9f2452c05d4172b3c2c326f2c7f39dc2c9369fa0ecf118aa682c9a5d536b6ba6	83	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/MI_2024.csv	3490	sha256:aecf91d2e91bbe3221871c9cce0cd715ba650e2cb013f7136b2bf0e9aca65a8e	83	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/MN_2020.csv	3673	sha256:4464b595e33db74469762e59e8d8d899ca83a08a102cbf6e9a055548c58e79d9	87	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/MN_2024.csv	3672	sha256:ec2ba5232133bd65e47f4221cfd9e60a1aec9347e7d2e2094cf45f0084d74559	87	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/MO_2020.csv	4649	sha256:63a8c8c33db97119055fe8a57a6851ede0e14e7b5ebd632623c8f4f906c64d93	116	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/MO_2024.csv	4644	sha256:2ab799e260264be19a816c9ab37b4e291ec18ce13c28c2622428e7e22f2dba22	116	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/MS_2020.csv	3579	sha256:abab4844144442f73b484f44d9dec6671e40fae802cd81dab68c08b3d0756285	82	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/MS_2024.csv	3561	sha256:82a794dd282180540b2d8f6ccc62f7a8ca7acfc90f11c11b6f4fbc8a2baacc56	82	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/MT_2020.csv	2210	sha256:c432d675b2e2ed82a65492913b14f877ea54dceb0090cb9b3bd58f3159f3a7d0	56	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/MT_2024.csv	2207	sha256:9fe9a3379f3756f5f24c186de8ed638ace6ec138f9e228fddebc441a4c9cfe76	56	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/NC_2020.csv	4776	sha256:133f4ad6c8cf22b443ef29610f45c93e4eacb60483fac5610b6c35f6052a7edb	100	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/NC_2024.csv	4776	sha256:541ac77bcac160707ff5e812ab2d22259ff9dfa18bd33dd7e6a2967b6a59b0d8	100	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/ND_2020.csv	2284	sha256:9e67ec35396b0f4487895c32748a97bcfb1f4cf9bc2d8aaca5fe8fddcc33ec66	53	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/ND_2024.csv	2282	sha256:31581f057f59ad50176597a70d126bb68a6343664081e9cca5eaa817057e4ab5	53	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/NE_2020.csv	3555	sha256:6613e954d035e4d4f80b1daee0c3d244dc1b544bd72508bfbe058fe49427727f	93	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/NE_2024.csv	3547	sha256:8309a25e1f02718ef9710062e73c8472b0bc564a5cb19e5f3eb86e0272f4b459	93	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/NH_2020.csv	622	sha256:5539cea163b566325a4a5357a0c43356b99a5fac26fb56a9675e2ad9eb67af8a	10	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/NH_2024.csv	622	sha256:2ab4ee4a31b59a4452a070ecee6b64866894efe7eff413e4c9066bd50c073fa1	10	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/NJ_2020.csv	1028	sha256:fa3a46358d1ab34602234da1f1a98143afc99a3018b02f23428d1e7e13aaede4	21	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/NJ_2024.csv	1026	sha256:cd2958125f0215e5746ef5f7d532e3cc831f4a1a19eb268b5555f4689b1bd180	21	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/NM_2020.csv	1442	sha256:152601f586258638a3cc7f03821cf37ce3b9f90b37e3ba8470648dafbcb2a89f	33	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/NM_2024.csv	1441	sha256:185408fd3937ef407bebf468537f30d6b7406aade2a4b4ac16c84580f8c86b2b	33	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/NV_2020.csv	707	sha256:5e13abe0cbb1b9b78ae7724548ee2796db6f6246bbcb7e09951554feb2b5258b	17	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/NV_2024.csv	708	sha256:3d32a3591f053a11275c677aa67cc25658cdba1e3ae6c929859223cb50b2ea05	17	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/NY_2020.csv	2700	sha256:9036bd4178568dc0679193ebe644f6dc77610d956bf4928109f967fd1cbb3c34	62	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/NY_2024.csv	2703	sha256:07431eddd57dda9a220d4742f9d99ca6c7807f9ad510810136f72a3266ea1f0e	62	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/OH_2020.csv	3342	sha256:91678e876f1b289f1cba36c78869f05115449f155dfb01361c4093a8bbccf6a7	88	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/OH_2024.csv	3340	sha256:c157f7ee06ab5fb6aba8e1ffcfa263a93da555ec8fe6542a6d81f9ca80deae8e	88	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/OK_2020.csv	3091	sha256:e6c03327c4e7cd8c9876ea8d4a739963e1ab8c585c9d176e5db518dd4a3f1067	77	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/OK_2024.csv	3090	sha256:c3c342f9cc904724cf2559d917dadcb05fe2b55f6677afb60468a838bd80cebd	77	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/OR_2020.csv	1458	sha256:d0f7e7aae751d818b54656909be1baecc3dbdc35fdb750ad84a028e0c6e98910	36	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/OR_2024.csv	1454	sha256:ffab465b07c11e3f1e0046a539b55d4dc8b4bd5bf7e3a253e722c51cd3c2e4aa	36	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/PA_2020.csv	3160	sha256:b255737ab1e2e1066d86975d61cf7d9c6a71445f758c512c6ff4e856cdc1dc7b	67	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/PA_2024.csv	3161	sha256:271adccf32b72254aa54147035bb793737430df29d3f5c3424262787edf71460	67	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/RI_2020.csv	1768	sha256:d616ad14695c993f6497fac531d57e3481a856dcdc6c49b0da2d7ccf52892589	40	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/RI_2024.csv	1769	sha256:bbeb48d5b1bef652b2f1857a64bc42d9c5e46247ad810e3e4ac5ff3ae6313a30	40	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/SC_2020.csv	2281	sha256:2e60f6591055d56faf813111c6bbc639b8e76de3b23dd34c13cb6af070441c5e	46	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/SC_2024.csv	2279	sha256:e29f2348a8215ab67454e54782055ae20b294c47eeaf9ba919fac69700ccf8f6	46	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/SD_2020.csv	2826	sha256:bef7b699832222cf901806fc1660592a739d0d374d39ac76289ce26256457d2d	66	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/SD_2024.csv	2824	sha256:8613889e4d4f5ec831129b67299c933a04ea971465e246c4f8e4e0fa599d8dd0	66	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/TN_2020.csv	3964	sha256:758148add66516dd18d804b2e87ba8519defd374ef9e839c3640252a66c7ccc3	95	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/TN_2024.csv	3967	sha256:2ee10f1e28d7c08c160422838122d26ec188a15f3d780859a3272ec697a9b94d	95	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/TX_2020.csv	9235	sha256:bd8fa2377a11c45cc648ff209b12a2caf9aa60f12b2ce83fde9124ed4a2162c5	254	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/TX_2024.csv	9227	sha256:d57849e67e1dc0d5aad0061987fbe72de116705e847b91cb1d70f82696412bcb	254	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/UT_2020.csv	1084	sha256:c51eb74cc4f7625d3a3fba995d1e9344f6e43ea40242c4cb911782583935c69c	29	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/UT_2024.csv	1288	sha256:d3c469b9cf926ea8398f1c64bedc2292e9cda7c19cf4e2d765deb7fed95b5e3c	29	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/VA_2020.csv	6498	sha256:796eb7fb924da0a7c3a25325db1c74926bd31fcb8ef2ae1348bfb6a8e5732c17	133	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/VA_2024.csv	6502	sha256:4529567ca0977f312922606c84545be5c3f66ac4d68ec67eb7900abb94f3fd92	133	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/VT_2020.csv	736	sha256:4aaf87da040f38f7f5e7a4602818a1a1ad287ecb6b5af8aefcd0fa218c5ef500	14	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/VT_2024.csv	736	sha256:b2a7696de41ad47721158dd9a355ae38ac902e2247c7857bc4cb74011983a03b	14	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/WA_2020.csv	1772	sha256:d87889bd336e425cbaf7775bc07ea78694b250c4fe76885ebe93a28b2d376630	39	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/WA_2024.csv	1771	sha256:d81f7994e63380212f8321bd6e0332e22c2cdb2b2fe6e3724aaea8c68269378d	39	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/WI_2020.csv	3085	sha256:a311f14fef1cb441a14924bae636bea65e5df3a8740c3d9e582864cb1808c0ce	72	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/WI_2024.csv	3088	sha256:51ee938a2d19d25700c3faf78066a18c5755b7fe3f83d67493781c9afd81d389	72	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/WV_2020.csv	2511	sha256:f35e3f69e3bfb8337ff627b3ffd760597e756412aef6f872aebd579073d703b0	55	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/WV_2024.csv	2503	sha256:8bdcb3559f4fe3f714c58150f6ce16b00fd3b6dbfae85038613e01828b73ab29	55	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/WY_2020.csv	950	sha256:1870bf94fa29f9d5521fe977aba5fa5fd0d35293cb4eae9328b82b47779e13b2	23	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/WY_2024.csv	950	sha256:2631fe6c3745e529ff4d941fb225ddd2a9f084e32cbd15e30fc5cdfc12b688c4	23	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/third_party_zero.csv	58	sha256:b3cfae35f4d00bc850522a6cebc3f29410253e35a3a906064331113645515129	3	2026-08-13
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/unit_shapes.csv	235	sha256:8a7b479aee62ec689d8150b8cd7c8b217339cf741dabdb6cbe362ef7043a881d	3	2026-08-13
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/AK_2020_resultsbyprecinct.txt	7070988	sha256:5a5cd01ca9e017830396c283dd6780ad100a41ae6c8484ad79408b79b8b02cad	66627	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/AK_2024_ENRbyPrecinct.csv	3645454	sha256:aca7ab6e949d1319b48692ab8e8b694835ff6a9bd862fc9efbac91550c25f957	21733	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/AR_2020.json	167244	sha256:eb6d94d09e18c130156f56a80f20ede3739f7cd51a86e8e52a0055260cfc5a6f	1	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/AR_2020_list.json	488897	sha256:b1e170f7132a8fe3f9285c7bb1639f58c8416b94df8eebee549079c63fc3ccfc	1	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/AR_2024.json	99149	sha256:a82ca11857c5c139e928973a1fefd9b2a316fbd0f20b63b38e12b23e624b3fc6	1	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/AR_2024_list.json	482020	sha256:3a22c932088e357dbd2b603165be9c7aa01864f274a3e8dc083028ab780651a0	1	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/AR_counties.json	8871871	sha256:fdd1912530b31f7a4523190d7ab4e5c4edbcaf3c421a12eaad7f5d16b0e634d3	199647	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/AZ_2020.xml	653689	sha256:7aa82c452fa748bc294d4f33f0fa8502a516d2bb396653cda3f4d495d397639f	11754	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/AZ_2024.pdf	8385830	sha256:2c08341131d940e5efbb92631a23d24d2c3d0b3007145ad0ad3da7547d84c53c		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/CO_2020.csv	268859	sha256:97005c0df4b370e21c7d36bc95f01c42bf0f301ffbe380affbb725ba3953cf23	3271	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/CO_2024.csv	203003	sha256:7e5951bc74f271457ea6af7cb411dca95c12a81d331d3aa608d3f3480e85d0b2	3265	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/CT_2020_sov.pdf	2109182	sha256:60ab88780020184dd43217032555a2739736d31f03c83428c96934c66ba0dc94		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/CT_2020_towns.csv	74184	sha256:1a88addb6430f9e2767e12020044f2abd3a18cea6a7a5aacf9c465c622cb52f6	912	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/CT_2024_sov.pdf	3139465	sha256:1043dc18895adcff95e227e136eb19ef1c65f2a452a4dc97105fb4738cf3751c		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/CT_2024_towns.csv	55485	sha256:0dd59e5f289386793d61e81f9e5d0adc5058967dd4c7a222679bb66a3b01c3f1	725	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/FL_2020.txt	370973	sha256:b655b4f0d715475b6e22aa7d3a055e17f29b20f8ac7cee4aaeb9c2040f3cc524	3233	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/FL_2024.txt	365182	sha256:c2d4756803a9a051fabf30a42699d455ee7218ec62208846e87d4967b0bcf3e3	3322	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/IA_2020.pdf	783219	sha256:e33e5f52416960a63e50e4931ff15bc3d4fd3b4534bf88ccbd421d8f0a81cffa		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/IA_2024.pdf	644223	sha256:04d4250ce7518b1e814832e5653354d007e6166f114f7e14dfb400961801fe88		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/KY_2020.pdf	355106	sha256:66bb0eedd13f43b09b2e42f9b6119bf292e6361b0657fc4e2ab56907c3511773		2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	raw/KY_2024.pdf	352441	sha256:69f32f69255f65c9e9ed7b05a1a60a7c17f6bcc8444548a1a34e6f936b42c6b1		2026-08-12
